AdapterDeviceID: 0x1638
TelemetryEnvironment: {"build":{"applicationId":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","applicationName":"Firefox","architecture":"x86-64","buildId":"20260216140546","version":"147.0.4","vendor":"Mozilla","displayVersion":"147.0.4","platformVersion":"147.0.4","xpcomAbi":"x86_64-gcc3","updaterAvailable":false},"partner":{"distributionId":"archlinux","distributionVersion":"1.0","partnerId":null,"distributor":"archlinux","distributorChannel":"firefox","partnerNames":["archlinux"]},"system":{"memoryMB":15385,"virtualMaxMB":null,"cpu":{"count":12,"cores":6,"pcount":6,"mcount":0,"ecount":0,"vendor":"AuthenticAMD","name":"AMD Ryzen 5 5600H with Radeon Graphics","family":25,"model":80,"stepping":0,"l2cacheKB":512,"l3cacheKB":16384,"speedMHz":4280,"extensions":["hasMMX","hasSSE","hasSSE2","hasSSE3","hasSSSE3","hasSSE4A","hasSSE4_1","hasSSE4_2","hasAVX","hasAVX2","hasAES"]},"os":{"name":"Linux","version":"6.18.9-arch1-2","locale":"en-US","distro":"Arch","distroVersion":"rolling"},"hdd":{"profile":{"model":null,"revision":null,"type":null},"binary":{"model":null,"revision":null,"type":null},"system":{"model":null,"revision":null,"type":null}},"gfx":{"DWriteEnabled":null,"ContentBackend":"Skia","Headless":false,"TargetFrameRate":60,"textScaleFactor":1,"adapters":[{"description":"AMD Radeon Graphics (radeonsi, renoir, ACO, DRM 3.64, 6.18.9-arch1-2)","vendorID":"0x1002","deviceID":"0x1638","subsysID":null,"RAM":0,"driver":null,"driverVendor":"mesa/radeonsi","driverVersion":"25.3.5.0","driverDate":null,"GPUActive":true}],"monitors":[{"screenWidth":1920,"screenHeight":1200,"defaultCSSScaleFactor":1,"contentsScaleFactor":1}],"features":{"compositor":"webrender","hwCompositing":{"status":"available"},"gpuProcess":{"status":"unused"},"webrender":{"status":"available"},"wrCompositor":{"status":"blocklisted:FEATURE_FAILURE_WEBRENDER_COMPOSITOR_DISABLED"},"openglCompositing":{"status":"available"},"omtp":{"status":"unused"}}},"appleModelId":null,"hasWinPackageId":null},"settings":{"blocklistEnabled":true,"e10sEnabled":true,"e10sMultiProcesses":8,"fissionEnabled":true,"locale":"en-US","intl":{"requestedLocales":["en-US"],"availableLocales":["en-US"],"appLocales":["en-US"],"systemLocales":["en-US"],"regionalPrefsLocales":["en-US"],"acceptLanguages":["en-US","en"]},"update":{"channel":"release","enabled":false,"autoDownload":false,"background":false},"userPrefs":{"browser.search.region":"ID","browser.urlbar.autoFill":true,"browser.urlbar.autoFill.adaptiveHistory.enabled":false,"browser.urlbar.dnsResolveSingleWordsAfterSearch":0,"browser.urlbar.suggest.quicksuggest.sponsored":false,"media.gmp-gmpopenh264.lastInstallStart":1765166783,"media.gmp-gmpopenh264.lastDownload":1765166784,"media.gmp-gmpopenh264.lastUpdate":1765166784,"media.gmp-widevinecdm.lastInstallStart":1767065774,"media.gmp-widevinecdm.lastDownload":1765167000,"media.gmp-widevinecdm.lastDownloadFailed":1767065774,"media.gmp-widevinecdm.lastDownloadFailReason":"Error: Failed downloading via ServiceRequest, status: 0, channelStatus: 2152398878, errorCode: 2, reason: error","media.gmp-widevinecdm.lastUpdate":1765167000,"media.gmp-manager.lastCheck":1772164336,"media.gmp-manager.lastEmptyCheck":1772164336,"network.http.microsoft-entra-sso.enabled":false,"network.trr.mode":2,"network.trr.strict_native_fallback":false,"widget.content.gtk-high-contrast.enabled":true},"sandbox":{"effectiveContentProcessLevel":6,"contentWin32kLockdownState":3},"addonCompatibilityCheckEnabled":true,"isDefaultBrowser":false,"defaultSearchEngine":"google-b-d","defaultSearchEngineData":{"loadPath":"[app]google","name":"Google","submissionURL":"https://www.google.com/search?client=firefox-b-d&q="}},"profile":{"creationDate":20430,"firstUseDate":20430},"addons":{"activeAddons":{"firefox@tampermonkey.net":{"version":"5.4.1","scope":1,"type":"extension","updateDay":20431,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Change the web at will with userscripts","name":"Tampermonkey","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20431,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"jid1-q4sG8pYhq8KGHs@jetpack":{"version":"0.5.3","scope":1,"type":"extension","updateDay":20445,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Removes all annoying ads and banners from YouTube!","name":"AdBlocker for YouTube™","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20445,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"{6AC85730-7D0F-4de0-B3FA-21142DD85326}":{"version":"3.4resigned1","scope":1,"type":"extension","updateDay":20473,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Advanced Eyedropper, Color Picker, Gradient Generator and other colorful goodies","name":"ColorZilla","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20473,"signedState":2,"signedTypes":"[2,0]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"jid1-NIfFY2CA8fy1tg@jetpack":{"version":"6.33.6","scope":1,"type":"extension","updateDay":20482,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Block ads on YouTube and your favorite sites for free","name":"AdBlock — block ads across the web","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20430,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"{143f479b-4cb2-4d8c-8c31-ae8653bc6054}":{"version":"14.24.3","scope":1,"type":"extension","updateDay":20488,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"The most popular autofill extension, boosting productivity since 2010.","name":"Lightning Autofill","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20488,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"wappalyzer@crunchlabz.com":{"version":"6.10.89","scope":1,"type":"extension","updateDay":20494,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Identify web technologies","name":"Wappalyzer - Technology profiler","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20494,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"{dcb8caa2-63fa-41aa-a508-a45c5990ebdd}":{"version":"1.3","scope":1,"type":"extension","updateDay":20496,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"A wrapper for Chengyhin Liu's WhatFont tool","name":"WhatFont","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20496,"signedState":2,"signedTypes":"[2,0]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"newtab@mozilla.org":{"version":"149.1.20260121.51415","scope":1,"type":"extension","updateDay":20496,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"","name":"New Tab","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20430,"signedState":3,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"webcompat@mozilla.org":{"version":"149.7.20260211.154938","scope":1,"type":"extension","updateDay":20497,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Urgent post-release fixes for web compatibility.","name":"Web Compatibility Interventions","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20430,"signedState":3,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"{35758db4-841c-47ab-b411-e0ad24a430f7}":{"version":"0.1","scope":1,"type":"extension","updateDay":20503,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"A simple slider to check the responsivness of the website.","name":"Responsify","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20503,"signedState":2,"signedTypes":"[2,0]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"data-leak-blocker@mozilla.com":{"version":"144.0.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"","name":"Data Leak Blocker","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"formautofill@mozilla.org":{"version":"1.0.1","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":null,"name":"Form Autofill","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"ipp-activator@mozilla.com":{"version":"0.1","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"A system add-on to activate IPP in 143","name":"IPP Activator","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"pictureinpicture@mozilla.org":{"version":"1.0.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Fixes for web compatibility with Picture-in-Picture","name":"Picture-In-Picture","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"addons-search-detection@mozilla.com":{"version":"3.0.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"","name":"Add-ons Search Detection","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false}},"theme":{"id":"default-theme@mozilla.org","blocklisted":false,"description":"Follow the operating system setting for buttons, menus, and windows.","name":"System theme — auto","userDisabled":false,"appDisabled":false,"version":"1.4.2","scope":4,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20430,"updateDay":20430},"activeGMPlugins":{"gmp-gmpopenh264":{"version":"2.6.0","userDisabled":false,"applyBackgroundUpdates":1},"gmp-widevinecdm":{"version":"4.10.2934.0","userDisabled":false,"applyBackgroundUpdates":1}}},"experiments":{"local-network-access-rollout-for-etp-strict-100":{"branch":"lna-enabled","type":"nimbus-nimbus"},"long-term-holdback-2026-growth-desktop":{"branch":"delivery","type":"nimbus-nimbus"},"account-adoption-callout-credit-cards-treatment-c-rollout":{"branch":"treatment-c","type":"nimbus-rollout"},"account-adoption-callout-for-bookmarks-global-rollout":{"branch":"treatment","type":"nimbus-rollout"},"account-adoption-callout-passwords-global-rollout":{"branch":"treatment-e","type":"nimbus-rollout"},"account-adoption-pxi-menu-rollout-v2":{"branch":"treatment-a","type":"nimbus-rollout"},"acct-adoption-callout-addresses-rollout-with-pxi-required":{"branch":"treatment-a","type":"nimbus-rollout"},"ai-chatbot-page-summarization-mvp-v2-copy":{"branch":"treatment-a-callout-badge","type":"nimbus-rollout"},"context-id-rotation-every-3-days":{"branch":"control","type":"nimbus-rollout"},"desktop-credit-card-autofill-global-enablement-rollout-release":{"branch":"creditcard-enable","type":"nimbus-rollout"},"desktop-release-rollout-show-relay-to-all-browsers-next-sign-up-modal-cta":{"branch":"next-sign-up-modal-cta","type":"nimbus-rollout"},"disable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry":{"branch":"control","type":"nimbus-rollout"},"downsample-uptakeremotecontent-events":{"branch":"control","type":"nimbus-rollout"},"enable-nimbus-unenrollment-synchronization":{"branch":"control","type":"nimbus-rollout"},"enable-ohttp-for-mars-communications-on-release":{"branch":"control","type":"nimbus-rollout"},"encrypted-client-hello-fallback-mechanism":{"branch":"control","type":"nimbus-rollout"},"enforce-crlite-results-and-limit-use-of-ocsp-rollout":{"branch":"enforce","type":"nimbus-rollout"},"fast-udp-for-firefox-treatment-fast-udp-release-rollout":{"branch":"treatment-fast-udp","type":"nimbus-rollout"},"firefox-backup-feature-gradual-rollout":{"branch":"treatment","type":"nimbus-rollout"},"fox-doodle-multi-action-cta-2025-rollout":{"branch":"treatment-a","type":"nimbus-rollout"},"fx-accounts-ping-release-rollout-2":{"branch":"control","type":"nimbus-rollout"},"hnt-weather-with-location-selector-non-eu-expansion-asian-language-family":{"branch":"control","type":"nimbus-rollout"},"mozilla-vpn-in-private-browsing-treatment-d-rollout-en-only":{"branch":"treatment-d","type":"nimbus-rollout"},"multiple-profile-switching-rollout-v2":{"branch":"treatment-a-multi-profiles","type":"nimbus-rollout"},"new-tab-14912026012151415-to-release-14703":{"branch":"rollout","type":"nimbus-rollout"},"new-tab-content-ping-rest-of-world-rollout":{"branch":"treatment","type":"nimbus-rollout"},"pin-frequently-used-websites-promo-rollout-day-3-users-all-locales":{"branch":"rollout-branch","type":"nimbus-rollout"},"private-window-visual-refresh-rollout":{"branch":"control","type":"nimbus-rollout"},"roll-out-expanded-sign-in-pxi-toolbar-button-wcallout-signed-out":{"branch":"sign-in-with-call-out","type":"nimbus-rollout"},"rollout-sponsored-topsites-in-southeast-asia-and-hong-kong":{"branch":"control","type":"nimbus-rollout"},"set-to-default-hamburger-menu-rollout":{"branch":"treatment-c","type":"nimbus-rollout"},"smart-shortcuts-v3-lr2-no-lr-rollout":{"branch":"no-lr","type":"nimbus-rollout"},"unified-api-for-spocs-and-top-sites-controlled-rollout-for-release-133":{"branch":"control","type":"nimbus-rollout"},"vertical-tabs-promo-rollout-day-3-profiles-all-locales":{"branch":"treatment-a","type":"nimbus-rollout"},"visual-card-updates":{"branch":"updated","type":"nimbus-rollout"},"visual-search-rollout":{"branch":"google-lens-rollout","type":"nimbus-rollout"},"windows-ui-automation-release-rollout":{"branch":"rollout","type":"nimbus-rollout"}}}
Throttleable: 1
TotalPageFile: 20427534336
TotalPhysicalMemory: 16132571136
URL: https://daas.co.id/devops-microservices/
UptimeTS: 242.051681072
UtilityProcessStatus: Running
Vendor: Mozilla
Version: 147.0.4
useragent_locale: en-US
This report also contains technical information about the state of the application when it crashed.

